iter	Passed	Remaining
554	215	172
555	216	172
556	216	171
557	216	171
558	216	171
559	217	170
560	217	170
561	217	169
562	218	169
563	218	168
564	218	168
565	219	168
566	219	167
567	219	167
568	220	166
569	220	166
570	220	165
571	221	165
572	221	165
573	222	164
574	222	164
575	223	164
576	223	164
577	224	163
578	224	163
579	224	162
580	225	162
581	225	162
582	225	161
583	226	161
584	226	160
585	226	160
586	227	159
587	227	159
588	227	159
589	228	158
590	228	158
591	229	157
592	229	157
593	229	156
594	229	156
595	230	156
596	230	155
597	231	155
598	231	155
599	231	154
600	232	154
601	232	153
602	232	153
603	233	152
604	233	152
605	233	152
606	234	151
607	234	151
608	234	150
609	235	150
610	235	149
611	235	149
612	236	149
613	236	148
614	236	148
615	237	147
616	237	147
617	237	146
618	238	146
619	238	146
620	239	145
621	239	145
622	239	145
623	239	144
624	240	144
625	240	143
626	241	143
627	241	143
628	241	142
629	242	142
630	242	141
631	242	141
632	243	140
633	243	140
634	243	140
635	244	139
636	244	139
637	244	138
638	245	138
639	245	138
640	246	137
641	246	137
642	246	137
643	247	136
644	247	136
645	247	135
646	248	135
647	248	135
648	248	134
649	249	134
650	249	133
651	250	133
652	250	133
653	250	132
654	251	132
655	251	131
656	251	131
657	252	131
658	252	130
659	252	130
660	253	129
661	253	129
662	253	128
663	254	128
664	254	128
665	254	127
666	255	127
667	255	126
668	255	126
669	256	126
670	256	125
671	256	125
672	257	124
673	257	124
674	257	124
675	258	123
676	258	123
677	258	122
678	259	122
679	259	122
680	259	121
681	260	121
682	260	120
683	261	120
684	261	120
685	261	119
686	261	119
687	262	119
688	262	118
689	263	118
690	263	117
691	263	117
692	264	117
693	264	116
694	264	116
695	265	115
696	265	115
697	266	115
698	266	114
699	266	114
700	267	113
701	267	113
702	267	113
703	268	112
704	268	112
705	268	111
706	269	111
707	269	111
708	270	110
709	270	110
710	270	110
711	271	109
712	271	109
713	271	108
714	272	108
715	272	108
716	272	107
717	273	107
718	273	106
719	273	106
720	274	106
721	274	105
722	274	105
723	275	104
724	275	104
725	275	104
726	276	103
727	276	103
728	277	103
729	277	102
730	277	102
731	278	101
732	278	101
733	278	101
734	279	100
735	279	100
736	280	99
737	280	99
738	280	99
739	281	98
740	281	98
741	281	97
742	281	97
743	282	97
744	282	96
745	283	96
746	283	95
747	283	95
748	284	95
749	284	94
750	284	94
751	285	94
752	285	93
753	285	93
754	286	92
755	286	92
756	286	92
757	287	91
758	287	91
759	287	90
760	288	90
761	288	90
762	288	89
763	289	89
764	289	88
765	289	88
766	290	88
767	290	87
768	290	87
769	291	86
770	291	86
771	291	86
772	292	85
773	292	85
774	292	84
775	292	84
776	293	84
777	293	83
778	293	83
779	294	82
780	294	82
781	294	82
782	295	81
783	295	81
784	296	81
785	296	80
786	296	80
787	297	79
788	297	79
789	297	79
790	298	78
791	298	78
792	299	78
793	299	77
794	299	77
795	300	76
796	300	76
797	300	76
798	301	75
799	301	75
800	301	75
801	302	74
802	302	74
803	302	73
804	303	73
805	303	73
806	304	72
807	304	72
808	304	71
809	305	71
810	305	71
811	305	70
812	306	70
813	306	70
814	306	69
815	307	69
816	307	68
817	307	68
818	308	68
819	308	67
820	308	67
821	309	66
822	309	66
823	309	66
824	310	65
825	310	65
826	311	65
827	311	64
828	311	64
829	312	63
830	312	63
831	312	63
832	313	62
833	313	62
834	313	62
835	314	61
836	314	61
837	314	60
838	315	60
839	315	60
840	316	59
841	316	59
842	316	59
843	317	58
844	317	58
845	318	57
846	318	57
847	318	57
848	318	56
849	319	56
850	319	55
851	319	55
852	320	55
853	320	54
854	320	54
855	321	54
856	321	53
857	321	53
858	322	52
859	322	52
860	322	52
861	323	51
862	323	51
863	323	50
864	324	50
865	324	50
866	324	49
867	325	49
868	325	49
869	325	48
870	326	48
871	326	47
872	326	47
873	327	47
874	327	46
875	327	46
876	327	45
877	328	45
878	328	45
879	328	44
880	329	44
881	329	44
882	329	43
883	330	43
884	330	42
885	330	42
886	330	42
887	331	41
888	331	41
889	331	41
890	332	40
891	332	40
892	332	39
893	333	39
894	333	39
895	333	38
896	334	38
897	334	37
898	334	37
899	334	37
900	335	36
901	335	36
902	335	36
903	336	35
904	336	35
905	336	34
906	337	34
907	337	34
908	338	33
909	338	33
910	338	33
911	338	32
912	339	32
913	339	31
914	340	31
915	340	31
916	340	30
917	341	30
918	341	30
919	341	29
920	342	29
921	342	28
922	342	28
923	343	28
924	344	27
925	344	27
926	344	27
927	345	26
928	345	26
929	345	26
930	346	25
931	346	25
932	346	24
933	347	24
934	347	24
935	347	23
936	348	23
937	348	23
938	348	22
939	349	22
940	349	21
941	349	21
942	350	21
943	350	20
944	350	20
945	351	20
946	351	19
947	351	19
948	352	18
949	352	18
950	352	18
951	353	17
952	353	17
953	353	17
954	354	16
955	354	16
956	355	15
957	355	15
958	355	15
959	356	14
960	356	14
961	357	14
962	357	13
963	357	13
964	358	12
965	358	12
966	358	12
967	359	11
968	359	11
969	359	11
970	360	10
971	360	10
972	360	10
973	361	9
974	361	9
975	361	8
976	362	8
977	362	8
978	362	7
979	363	7
980	363	7
981	363	6
982	364	6
983	364	5
984	364	5
985	365	5
986	365	4
987	365	4
988	366	4
989	366	3
990	366	3
991	367	2
992	367	2
993	368	2
994	368	1
995	368	1
996	369	1
997	369	0
998	369	0
999	370	0
